                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                      681                  1.5000000000000000E+000                  2.0000000000000000E-002                  4.1408986761007136E+003                  6.9014978768345213E+002                  4.8146959005069066E+003                  4.7594527653794598E+000                  3.1354071720006815E+000                 -5.0647160726061973E+000                  6.9999999999763574E-001                  2.9797637615547695E-005                  2.7997020236474884E-001                  3.4468833607861305E-003                  1.0103427409336066E-003                  9.3805276451495410E-003                  2.0850244238750366E-003                  1.5000000000000000E+000                  0.0000000000000000E+000                  1.0499999999997296E+000                  4.4696453147378691E-005                  4.1995530354712329E-001                  5.1703250411792041E-003                  1.5155141114004105E-003                  1.4070791467724317E-002                  3.1275366358125556E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5368283485308959E+004                  3.5506875539668594E+006                  3.1516228313286109E+009                  2.3287380642211983E-006                  2.3287380642211974E-006                  0.0000000000000000E+000                  9.3173067619929664E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3067682406091589E+011                               "r23.05.1"                               "gfortran"                                 "13.1.0"                    "x86_64-linux-23.7.3"                                 "CRMATH"                               "20231214"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000000E+000                  4.9629394742211652E-001                  3.6825915832185556E+000                 -7.0893385278010008E+000                  4.3968729547704335E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.1943400236064973E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999984999E+000                  4.9629382542137346E-001                  3.6826427144330287E+000                 -7.0889811186579434E+000                  4.3972816376124904E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.1953235981404279E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999966251E+000                  4.9629367304575012E-001                  3.6826995552721575E+000                 -7.0885844762467745E+000                  4.3977352796984466E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.1964160893485193E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999947500E+000                  4.9629352080907174E-001                  3.6827848556874154E+000                 -7.0879904389340087E+000                  4.3984148565432371E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.1980541428723717E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999909999E+000                  4.9629321675141108E-001                  3.6829556183456256E+000                 -7.0868057075035047E+000                  4.3997708321481932E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.2013277316651633E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999834999E+000                  4.9629261029083099E-001                  3.6833547900535542E+000                 -7.0840584257832147E+000                  4.4029184248465194E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.2089533456769906E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999647500E+000                  4.9629110368905610E-001                  3.6839278964511117E+000                 -7.0801757923344848E+000                  4.4073758397016753E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.2198129765950724E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999460001E+000                  4.9628961048094433E-001                  3.6847913305598237E+000                 -7.0744402272888705E+000                  4.4139774291304672E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.2360339791256988E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999084999E+000                  4.9628666320070580E-001                  3.6865334856062097E+000                 -7.0632779430035342E+000                  4.4268873251450307E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.2682235977063735E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
